/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=30450 -graphicsadapter=7 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
traffic_manager init success, try_time=0
Problem reading checkpoint. Found no data

[1m========= Preparing RouteScenario_26990 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 26186.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
[1m> Stopping the route[0m

[1m========= Results of RouteScenario_28243 (repetition 0) ------ [91mFAILURE[0m [1m=========[0m

╒═══════════════════════╤═════════════════════╕
│ Start Time            │ 2025-09-28 15:49:06 │
├───────────────────────┼─────────────────────┤
│ End Time              │ 2025-09-29 01:08:37 │
├───────────────────────┼─────────────────────┤
│ System Time           │ 33571.74s           │
├───────────────────────┼─────────────────────┤
│ Game Time             │ 166.71s             │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.005               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤══════════╕
│ Criterion             │ Result  │ Value    │
├───────────────────────┼─────────┼──────────┤
│ RouteCompletionTest   │ [91mFAILURE[0m │ 57.32 %  │
├───────────────────────┼─────────┼──────────┤
│ OutsideRouteLanesTest │ [92mSUCCESS[0m │ 0 %      │
├───────────────────────┼─────────┼──────────┤
│ CollisionTest         │ [91mFAILURE[0m │ 1 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningRedLightTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningStopTest       │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ MinSpeedTest          │ [91mFAILURE[0m │ 135.36 % │
├───────────────────────┼─────────┼──────────┤
│ InRouteTest           │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ AgentBlockedTest      │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ ScenarioTimeoutTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ Timeout               │ [92mSUCCESS[0m │          │
╘═══════════════════════╧═════════╧══════════╛

[1m> Registering the route statistics[0m
False

[1m========= Preparing RouteScenario_28330 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 35436.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
